"effect","term","estimate","std.error","df","statistic","p.value","microbe","model_type","padj"
"fixed","irAE.sample",0.518616532298965,0.251454878315544,45,2.06246359495228,0.0449644283588313,"c__Firmicutes_unclassified","ZIGMM",1
"fixed","irAE.sample",0.0716206309257188,0.0438580724436837,45,1.63300908898091,0.109445720449036,"c__CFGB79266","ZIGMM",1
"fixed","irAE.sample",-0.0011469141801456,0.00557137263448885,45,-0.205858458119598,0.83782997469231,"c__CFGB28775","ZIGMM",1
"fixed","irAE.sample",-0.293006461051318,0.399343461713518,45,-0.733720441531895,0.466924817544615,"c__Gammaproteobacteria","ZIGMM",1
"fixed","irAE.sample",-4.74770467565842,4.5900349511231,45,-1.03435044094746,0.306499233065529,"o__Bacteroidales","GMM",1
"fixed","irAE.sample",4.20542596765891,3.64247567646139,45,1.15455155811622,0.254368647449223,"o__Eubacteriales","GMM",1
"fixed","irAE.sample",4.38600497133098,1.20718093616435,45,3.63326228897128,0.000714805862611763,"o__Bifidobacteriales","ZIGMM",1
"fixed","irAE.sample",0.0522539126114175,0.706284007121158,45,0.0739842783987232,0.941350796446558,"o__OFGB629","ZIGMM",1
"fixed","irAE.sample",-0.0622550816729401,0.2345417867812,45,-0.265432793564487,0.791888308904032,"o__Acidaminococcales","ZIGMM",1
"fixed","irAE.sample",-0.0759620766136105,0.19513156409329,45,-0.389286464066336,0.698900421544466,"o__Veillonellales","ZIGMM",1
"fixed","irAE.sample",0.085101919579909,0.162281206889436,45,0.52441019641843,0.602567084401873,"o__Burkholderiales","ZIGMM",1
"fixed","irAE.sample",0.499077053500239,0.181091781464639,45,2.75593430835894,0.00842064885981801,"o__Coriobacteriales","ZIGMM",1
"fixed","irAE.sample",-0.0336151918497179,0.0774066901106732,45,-0.434267268134785,0.666169581297976,"o__Desulfovibrionales","ZIGMM",1
"fixed","irAE.sample",-0.419196662101719,0.434582081441396,45,-0.964597207301673,0.339901944760942,"o__Lactobacillales","ZIGMM",1
"fixed","irAE.sample",0.518616532298965,0.251454878315544,45,2.06246359495228,0.0449644283588313,"o__Firmicutes_unclassified","ZIGMM",1
"fixed","irAE.sample",-0.00134805789599797,0.0171257895963138,45,-0.0787150798750982,0.937608243361647,"o__Clostridia_unclassified","ZIGMM",1
"fixed","irAE.sample",0.0716206309257188,0.0438580724436837,45,1.63300908898091,0.109445720449036,"o__OFGB79266","ZIGMM",1
"fixed","irAE.sample",0.00821160293402445,0.141927946694992,45,0.0578575476165485,0.954118256568647,"o__Eggerthellales","ZIGMM",1
"fixed","irAE.sample",-0.0011469141801456,0.00557137263448885,45,-0.205858458119598,0.83782997469231,"o__OFGB28775","ZIGMM",1
"fixed","irAE.sample",-0.349940118480858,0.420611974563507,45,-0.831978497150518,0.40981452379582,"o__Enterobacterales","ZIGMM",1
"fixed","irAE.sample",-0.74357608655537,3.36598938855563,45,-0.220908624692499,0.826162873482736,"f__Bacteroidaceae","GMM",1
"fixed","irAE.sample",3.46963246786619,2.38057720898329,45,1.45747529413172,0.151928904908566,"f__Lachnospiraceae","GMM",1
"fixed","irAE.sample",4.38600497133098,1.20718093616435,45,3.63326228897128,0.000714805862611763,"f__Bifidobacteriaceae","ZIGMM",1
"fixed","irAE.sample",0.0522539126114175,0.706284007121158,45,0.0739842783987232,0.941350796446558,"f__FGB629","ZIGMM",1
"fixed","irAE.sample",-0.0622550816729401,0.2345417867812,45,-0.265432793564487,0.791888308904032,"f__Acidaminococcaceae","ZIGMM",1
"fixed","irAE.sample",-2.26852279647321,1.62553397408262,45,-1.39555544986592,0.169697097475286,"f__Rikenellaceae","GMM",1
"fixed","irAE.sample",-0.0759620766136105,0.19513156409329,45,-0.389286464066336,0.698900421544466,"f__Veillonellaceae","ZIGMM",1
"fixed","irAE.sample",0.199901206038189,0.455997798834584,45,0.43838195392409,0.663206837507356,"f__Clostridiaceae","GMM",1
"fixed","irAE.sample",-0.409567816994149,0.674016919667558,45,-0.607652130151507,0.546472692422914,"f__Tannerellaceae","GMM",1
"fixed","irAE.sample",0.116432647222148,0.175709858353129,45,0.662641517746545,0.510940071256228,"f__Sutterellaceae","ZIGMM",1
"fixed","irAE.sample",1.10746093097407,2.20280760579115,45,0.502749730871899,0.617591981471971,"f__Oscillospiraceae","GMM",1
"fixed","irAE.sample",0.5002576109028,0.18102673758665,45,2.76344598357106,0.00825716747174722,"f__Coriobacteriaceae","ZIGMM",1
"fixed","irAE.sample",-0.0336151918497179,0.0774066901106732,45,-0.434267268134785,0.666169581297976,"f__Desulfovibrionaceae","ZIGMM",1
"fixed","irAE.sample",0.127767086840004,0.420586363128519,45,0.303783237025596,0.762693268655803,"f__Odoribacteraceae","ZIGMM",1
"fixed","irAE.sample",-0.0328635225070868,0.266476883787705,45,-0.123325978748942,0.902398158118217,"f__Streptococcaceae","ZIGMM",1
"fixed","irAE.sample",0.518616532298965,0.251454878315544,45,2.06246359495228,0.0449644283588313,"f__Firmicutes_unclassified","ZIGMM",1
"fixed","irAE.sample",0.0398969322331004,0.435381107125043,45,0.091636801827604,0.927393332737666,"f__Eubacteriales_unclassified","GMM",1
"fixed","irAE.sample",-0.222320582495281,0.171670835924844,45,-1.29503990178396,0.201911540022172,"f__Lactobacillaceae","ZIGMM",1
"fixed","irAE.sample",-0.00134805789599797,0.0171257895963138,45,-0.0787150798750982,0.937608243361647,"f__Clostridia_unclassified","ZIGMM",1
"fixed","irAE.sample",0.0716206309257188,0.0438580724436837,45,1.63300908898091,0.109445720449036,"f__FGB79266","ZIGMM",1
"fixed","irAE.sample",0.00821160293402445,0.141927946694992,45,0.0578575476165485,0.954118256568647,"f__Eggerthellaceae","ZIGMM",1
"fixed","irAE.sample",-0.0011469141801456,0.00557137263448885,45,-0.205858458119598,0.83782997469231,"f__FGB28775","ZIGMM",1
"fixed","irAE.sample",-0.349959147613967,0.420574060693302,45,-0.832098743886087,0.409747365179467,"f__Enterobacteriaceae","ZIGMM",1
"fixed","irAE.sample",-1.30871117459705,1.58578411260893,45,-0.825277012293914,0.413568034051783,"g__Phocaeicola","GMM",1
"fixed","irAE.sample",0.516070871056586,2.52833280684834,45,0.204115087087719,0.839183899158205,"g__Bacteroides","GMM",1
"fixed","irAE.sample",4.38604909558108,1.20718343567056,45,3.63329131760719,0.000714743790986715,"g__Bifidobacterium","ZIGMM",1
"fixed","irAE.sample",1.40956227607224,1.43661052297317,45,0.981172178215044,0.331753756530821,"g__Blautia","GMM",1
"fixed","irAE.sample",-0.292573232806338,0.850731773209027,45,-0.343907729815625,0.732517511981945,"g__GGB1495","ZIGMM",1
"fixed","irAE.sample",-2.5556270714187,1.57417093217363,45,-1.62347494746956,0.111473436159352,"g__Alistipes","GMM",1
"fixed","irAE.sample",-0.0446558579240887,0.160378880315308,45,-0.27843976611069,0.781950295152564,"g__Megasphaera","ZIGMM",1
"fixed","irAE.sample",-0.0289555006921811,0.203157380172503,45,-0.142527436943687,0.887299663257772,"g__Acidaminococcus","ZIGMM",1
"fixed","irAE.sample",0.170350578985062,0.465593132488951,45,0.365878633291707,0.716170081946148,"g__Lachnospiraceae_unclassified","ZIGMM",1
"fixed","irAE.sample",-0.409567816994149,0.674016919667558,45,-0.607652130151507,0.546472692422914,"g__Parabacteroides","GMM",1
"fixed","irAE.sample",0.086683622768572,0.2849569832699,45,0.304198976890729,0.762378597031497,"g__Clostridium","GMM",1
"fixed","irAE.sample",0.101703893378002,0.062042688318931,45,1.63925671394496,0.108133397411963,"g__Parasutterella","ZIGMM",1
"fixed","irAE.sample",-0.065220447285243,0.136321974756865,45,-0.478429449115345,0.634660914876207,"g__Phascolarctobacterium","ZIGMM",1
"fixed","irAE.sample",0.196367051347372,0.110012036157547,45,1.78495970264706,0.0810095416958853,"g__Dorea","ZIGMM",1
"fixed","irAE.sample",0.504644609613842,0.179727012015836,45,2.80783953371115,0.00734945081571438,"g__Collinsella","ZIGMM",1
"fixed","irAE.sample",-0.0211673568675239,0.0437835631806929,45,-0.483454413706968,0.631117285948729,"g__Bilophila","ZIGMM",1
"fixed","irAE.sample",0.186907863145763,0.447012952584517,45,0.418126280379815,0.677843454139693,"g__Odoribacter","ZIGMM",1
"fixed","irAE.sample",0.0674078656403069,0.144747067412162,45,0.465694171532785,0.643680587943294,"g__Anaerostipes","ZIGMM",1
"fixed","irAE.sample",-0.0813783909207016,0.102595086231981,45,-0.793199693177257,0.431823996285822,"g__Dysosmobacter","ZIGMM",1
"fixed","irAE.sample",-0.0676755279837328,0.117162838663279,45,-0.57761939498777,0.566400247960828,"g__Flavonifractor","ZIGMM",1
"fixed","irAE.sample",-0.0319188480825025,0.266072120785086,45,-0.119963143783426,0.905046345928417,"g__Streptococcus","ZIGMM",1
"fixed","irAE.sample",0.647800958200293,0.452023585774439,45,1.43311317946039,0.158736924981086,"g__Roseburia","ZIGMM",1
"fixed","irAE.sample",0.415763789200247,0.307342276459415,45,1.35277122948996,0.182886975082868,"g__Clostridiaceae_unclassified","ZIGMM",1
"fixed","irAE.sample",0.0178754564398219,0.109763391817414,45,0.162854446677057,0.871362181143753,"g__Dialister","ZIGMM",1
"fixed","irAE.sample",0.160532960748688,0.100465134220436,45,1.59789724061339,0.117064953661157,"g__Coprococcus","ZIGMM",1
"fixed","irAE.sample",-0.0209091330242225,0.115177941426657,45,-0.181537651786709,0.856760831746368,"g__Eubacteriales_unclassified","GMM",1
"fixed","irAE.sample",0.0444084253719588,0.121561522743229,45,0.365316461737334,0.716586731697072,"g__GGB9512","ZIGMM",1
"fixed","irAE.sample",0.267555905172578,0.326817246474482,45,0.818671315724058,0.417288408348418,"g__Mediterraneibacter","GMM",1
"fixed","irAE.sample",-0.0435994241902059,0.064687697104464,45,-0.673998706737036,0.50375979085646,"g__GGB3550","ZIGMM",1
"fixed","irAE.sample",-0.133511662352214,0.198430501637083,45,-0.67283840564188,0.504490827352526,"g__Enterocloster","GMM",1
"fixed","irAE.sample",0.015944645150324,0.0331123764964117,45,0.481531283387402,0.632472457496485,"g__GGB38744","ZIGMM",1
"fixed","irAE.sample",0.00130414475039912,0.00504169118338743,45,0.258672081046202,0.797067806337803,"g__GGB9575","ZIGMM",1
"fixed","irAE.sample",-0.00222092356052894,0.00564267933750852,45,-0.393593792538559,0.695739737113319,"g__Pediococcus","ZIGMM",1
"fixed","irAE.sample",-0.00147920080850857,0.0168737233991702,45,-0.0876629759488241,0.930533495785076,"g__Clostridia_unclassified","ZIGMM",1
"fixed","irAE.sample",0.0388265773597127,0.0750518520189716,45,0.517330036704466,0.607459555424065,"g__Monoglobus","ZIGMM",1
"fixed","irAE.sample",0.0716206309257188,0.0438580724436837,45,1.63300908898091,0.109445720449036,"g__GGB3493","ZIGMM",1
"fixed","irAE.sample",-0.00637698782699565,0.0193799172286891,45,-0.329051344840393,0.743643465015154,"g__GGB36331","ZIGMM",1
"fixed","irAE.sample",0.881687040270142,0.272781976566401,45,3.23220416307644,0.00230085907130333,"g__Firmicutes_unclassified","ZIGMM",1
"fixed","irAE.sample",0.0447531513107999,0.0441900640055704,45,1.01274239623546,0.316597813503547,"g__GGB3600","ZIGMM",1
"fixed","irAE.sample",-0.317419013920627,0.244182251171861,45,-1.29992664248648,0.200245503638599,"g__Brotolimicola","ZIGMM",1
"fixed","irAE.sample",0.00694125758786883,0.00550663179851782,45,1.26052691406336,0.21397641764646,"g__GGB3606","ZIGMM",1
"fixed","irAE.sample",0.0429013373350627,0.114607075352954,45,0.374334108107548,0.709913962564885,"g__Eggerthella","ZIGMM",1
"fixed","irAE.sample",-0.000317813095408747,0.00331567422971344,45,-0.0958517252873226,0.924063929658728,"g__Phocea","ZIGMM",1
"fixed","irAE.sample",0.0189258297977755,0.0977763321660846,45,0.193562484688296,0.847389546801795,"g__Ruthenibacterium","GMM",1
"fixed","irAE.sample",-0.0238221933565101,0.0251580104487821,45,-0.946902912096665,0.348745527263153,"g__Pseudoflavonifractor","ZIGMM",1
"fixed","irAE.sample",-0.0011469141801456,0.00557137263448885,45,-0.205858458119598,0.83782997469231,"g__GGB3511","ZIGMM",1
"fixed","irAE.sample",-0.00898142301987114,0.142307939932348,45,-0.0631125924817748,0.94995635896934,"g__Escherichia","ZIGMM",1
"fixed","irAE.sample",0.00615735045963669,0.0505756928154193,45,0.121745251856628,0.903642821605721,"g__GGB3433","ZIGMM",1
"fixed","irAE.sample",1.57443908790001,1.55722200402842,45,1.01105628088163,0.317395211749512,"s__Phocaeicola_coprocola","ZIGMM",1
"fixed","irAE.sample",0.0958737391435582,0.893662167592139,45,0.10728185954417,0.915042260680426,"s__Bacteroides_eggerthii","ZIGMM",1
"fixed","irAE.sample",0.033534858965477,1.00956668892064,45,0.0332170814801051,0.973648378028328,"s__Phocaeicola_vulgatus","ZIGMM",1
"fixed","irAE.sample",-0.292573232806338,0.850731773209027,45,-0.343907729815625,0.732517511981945,"s__GGB1495_SGB2071","ZIGMM",1
"fixed","irAE.sample",0.397058786064678,0.358432248607245,45,1.10776524045346,0.273849311586469,"s__Bifidobacterium_adolescentis","ZIGMM",1
"fixed","irAE.sample",-0.0153538022091366,0.157941828433296,45,-0.0972117542353319,0.922989921897255,"s__Megasphaera_massiliensis","ZIGMM",1
"fixed","irAE.sample",-0.0255313134787842,0.207837476854131,45,-0.122842683933769,0.902778678022215,"s__Acidaminococcus_intestini","ZIGMM",1
"fixed","irAE.sample",-0.435169241051863,0.438691934613046,45,-0.991970006094846,0.32651635033904,"s__Alistipes_putredinis","ZIGMM",1
"fixed","irAE.sample",0.248882882932455,0.469014667810874,45,0.530650531878067,0.598270209054245,"s__Eubacterium_rectale","ZIGMM",1
"fixed","irAE.sample",0.713660170710351,0.418467338045933,45,1.7054142720979,0.095012022057134,"s__Blautia_wexlerae","GMM",1
"fixed","irAE.sample",1.21163697179453,0.587166524204821,45,2.06353210179243,0.0448583466393628,"s__Blautia_massiliensis","ZIGMM",1
"fixed","irAE.sample",-0.198392069442551,0.59179952260269,45,-0.335235264418662,0.739005442618643,"s__Parabacteroides_distasonis","ZIGMM",1
